[2025-12-06 10:02:22] Starting CarSafari scrape...
[2025-12-06 10:02:22] Cleaning up old log files...
[2025-12-06 10:02:22] Fetching listing page...
[2025-12-06 10:02:22]   Fetching: https://systonautosltd.co.uk/vehicle/search/min_price/0/order/price/dir/DESC/limit/250/
[2025-12-06 10:02:24] Parsing vehicle cards...
[2025-12-06 10:02:24] Found 82 vehicles
[2025-12-06 10:02:24] Fetching detail pages for full descriptions...
[2025-12-06 10:02:24]   Processing 1/82: volvo-v40-2-0-d4-r-design-nav-plus-euro-6-s-s-5dr
[2025-12-06 10:02:24]   Fetching: https://systonautosltd.co.uk/vehicle/name/volvo-v40-2-0-d4-r-design-nav-plus-euro-6-s-s-5dr/
[2025-12-06 10:02:25]     Found VRM: WP66UEX
[2025-12-06 10:02:25]     Found 72 images (cleaned to: 36)
[2025-12-06 10:02:25]     Found colour: Silver
[2025-12-06 10:02:25]     Found engine_size: 1969
[2025-12-06 10:02:25]     Found transmission: Manual
[2025-12-06 10:02:27]   Processing 2/82: mercedes-benz-e-class-2-1-e300dh-bluetec-g-tronic-euro-5-s-s-4dr
[2025-12-06 10:02:27]   Fetching: https://systonautosltd.co.uk/vehicle/name/mercedes-benz-e-class-2-1-e300dh-bluetec-g-tronic-euro-5-s-s-4dr/
[2025-12-06 10:02:28]     Found VRM: ML62YDR
[2025-12-06 10:02:28]     Found 70 images (cleaned to: 35)
[2025-12-06 10:02:28]     Found colour: Black
[2025-12-06 10:02:28]     Found engine_size: 2143
[2025-12-06 10:02:28]     Found transmission: Automatic
[2025-12-06 10:02:30]   Processing 3/82: nissan-micra-1-2-acenta-cvt-euro-5-5dr
[2025-12-06 10:02:30]   Fetching: https://systonautosltd.co.uk/vehicle/name/nissan-micra-1-2-acenta-cvt-euro-5-5dr/
[2025-12-06 10:02:32]     Found VRM: MJ64YNN
[2025-12-06 10:02:32]     Found 58 images (cleaned to: 29)
[2025-12-06 10:02:32]     Found colour: Green
[2025-12-06 10:02:32]     Found engine_size: 1198
[2025-12-06 10:02:32]     Found transmission: Automatic
[2025-12-06 10:02:33]   Processing 4/82: vauxhall-astra-1-6-cdti-blueinjection-elite-nav-euro-6-s-s-5dr
[2025-12-06 10:02:33]   Fetching: https://systonautosltd.co.uk/vehicle/name/vauxhall-astra-1-6-cdti-blueinjection-elite-nav-euro-6-s-s-5dr/
[2025-12-06 10:02:35]     Found VRM: NA17HSD
[2025-12-06 10:02:35]     Found 72 images (cleaned to: 36)
[2025-12-06 10:02:35]     Found colour: Red
[2025-12-06 10:02:35]     Found engine_size: 1598
[2025-12-06 10:02:35]     Found transmission: Manual
[2025-12-06 10:02:37]   Processing 5/82: alfa-romeo-giulietta-2-0-jtdm-2-exclusive-euro-5-s-s-5dr
[2025-12-06 10:02:37]   Fetching: https://systonautosltd.co.uk/vehicle/name/alfa-romeo-giulietta-2-0-jtdm-2-exclusive-euro-5-s-s-5dr/
[2025-12-06 10:02:38]     Found VRM: BN64WZZ
[2025-12-06 10:02:38]     Found 74 images (cleaned to: 37)
[2025-12-06 10:02:38]     Found colour: Red
[2025-12-06 10:02:38]     Found engine_size: 1956
[2025-12-06 10:02:38]     Found transmission: Manual
[2025-12-06 10:02:40]   Processing 6/82: land-rover-range-rover-evoque-2-2-sd4-dynamic-4wd-euro-5-s-s-3dr
[2025-12-06 10:02:40]   Fetching: https://systonautosltd.co.uk/vehicle/name/land-rover-range-rover-evoque-2-2-sd4-dynamic-4wd-euro-5-s-s-3dr/
[2025-12-06 10:02:42]     Found VRM: EX62WJV
[2025-12-06 10:02:42]     Found 64 images (cleaned to: 32)
[2025-12-06 10:02:42]     Found colour: Red
[2025-12-06 10:02:42]     Found engine_size: 2179
[2025-12-06 10:02:42]     Found transmission: Manual
[2025-12-06 10:02:43]   Processing 7/82: hyundai-ix35-2-0-crdi-premium-4wd-euro-5-5dr-3
[2025-12-06 10:02:43]   Fetching: https://systonautosltd.co.uk/vehicle/name/hyundai-ix35-2-0-crdi-premium-4wd-euro-5-5dr-3/
[2025-12-06 10:02:45]     Found VRM: FV63ZXU
[2025-12-06 10:02:45]     Found 96 images (cleaned to: 48)
[2025-12-06 10:02:45]     Found colour: Blue
[2025-12-06 10:02:45]     Found engine_size: 1995
[2025-12-06 10:02:45]     Found transmission: Manual
[2025-12-06 10:02:46]   Processing 8/82: suzuki-swift-1-2-sz3-euro-5-5dr
[2025-12-06 10:02:46]   Fetching: https://systonautosltd.co.uk/vehicle/name/suzuki-swift-1-2-sz3-euro-5-5dr/
[2025-12-06 10:02:48]     Found VRM: DV64MYP
[2025-12-06 10:02:48]     Found 84 images (cleaned to: 42)
[2025-12-06 10:02:48]     Found colour: White
[2025-12-06 10:02:48]     Found engine_size: 1242
[2025-12-06 10:02:48]     Found transmission: Manual
[2025-12-06 10:02:49]   Processing 9/82: audi-q3-2-0-tdi-se-euro-6-s-s-5dr
[2025-12-06 10:02:49]   Fetching: https://systonautosltd.co.uk/vehicle/name/audi-q3-2-0-tdi-se-euro-6-s-s-5dr/
[2025-12-06 10:02:51]     Found VRM: RJ15JPF
[2025-12-06 10:02:51]     Found 66 images (cleaned to: 33)
[2025-12-06 10:02:51]     Found colour: Black
[2025-12-06 10:02:51]     Found engine_size: 1968
[2025-12-06 10:02:51]     Found transmission: Manual
[2025-12-06 10:02:53]   Processing 10/82: audi-q3-2-0-tdi-s-line-euro-5-s-s-5dr
[2025-12-06 10:02:53]   Fetching: https://systonautosltd.co.uk/vehicle/name/audi-q3-2-0-tdi-s-line-euro-5-s-s-5dr/
[2025-12-06 10:02:54]     Found VRM: CE14RUH
[2025-12-06 10:02:54]     Found 70 images (cleaned to: 35)
[2025-12-06 10:02:54]     Found colour: White
[2025-12-06 10:02:54]     Found engine_size: 1968
[2025-12-06 10:02:54]     Found transmission: Manual
[2025-12-06 10:02:56]   Processing 11/82: jeep-cherokee-2-0-crd-longitude-plus-euro-5-s-s-5dr
[2025-12-06 10:02:56]   Fetching: https://systonautosltd.co.uk/vehicle/name/jeep-cherokee-2-0-crd-longitude-plus-euro-5-s-s-5dr/
[2025-12-06 10:02:57]     Found VRM: FP15LPK
[2025-12-06 10:02:57]     Found 68 images (cleaned to: 34)
[2025-12-06 10:02:57]     Found colour: Grey
[2025-12-06 10:02:57]     Found engine_size: 1956
[2025-12-06 10:02:57]     Found transmission: Manual
[2025-12-06 10:02:59]   Processing 12/82: jaguar-xf-2-2d-se-auto-euro-5-s-s-4dr
[2025-12-06 10:02:59]   Fetching: https://systonautosltd.co.uk/vehicle/name/jaguar-xf-2-2d-se-auto-euro-5-s-s-4dr/
